Id,Matched_Prediction,Unmatched_Prediction,Matched_Actual,Unmatched_Actual
12681217,"pd.concat([Series(row['var2'], row['var1'].split(','))
","for _, row in a.iterrows()]).reset_index()
","pd.concat([Series(row['var2'], row['var1'].split(','))
",
29319200,,,,"s = pd.Series([True, True, False, True]*10000)
"
29319200,,,,"s = pd.Series([True, True, False, True]*10000)
"
29319200,,,,"s = pd.Series([True, True, False, True]*10000)
"
17531025,"with open('my_csv.csv', 'a') as f:
df.to_csv(f, header=False)
with open('foo.csv', 'a') as f:
(df + 6).to_csv(f, header=False)
","0,1,2,3
1,4,5,6
df = pd.read_csv('foo.csv', index_col=0)
df
df + 6
0,1,2,3
1,4,5,6
0,7,8,9
1,10,11,12
","with open('my_csv.csv', 'a') as f:
df.to_csv(f, header=False)
",
17531025,"with open('my_csv.csv', 'a') as f:
df.to_csv(f, header=False)
with open('foo.csv', 'a') as f:
(df + 6).to_csv(f, header=False)
","0,1,2,3
1,4,5,6
df = pd.read_csv('foo.csv', index_col=0)
df
df + 6
0,1,2,3
1,4,5,6
0,7,8,9
1,10,11,12
","with open('foo.csv', 'a') as f:
(df + 6).to_csv(f, header=False)
",
18129082,"data = pd.read_csv('file1.csv', error_bad_lines=False)
",,"data = pd.read_csv('file1.csv', error_bad_lines=False)
",
12525836,"df_norm = (df - df.mean()) / (df.max() - df.min())
","df
df_norm
df_norm.mean()
df_norm.max() - df_norm.min()
","df_norm = (df - df.mean()) / (df.max() - df.min())
",
32801170,,"df.groupby(key_columns).size()
import pandas as pd
df = pd.DataFrame([['a', 1],
['b', 2],
['c', 3],
['a', 4],
['b', 5]],
columns=['col1', 'col2'])
counts = df.groupby('col1').size(); counts
type(counts)
counts_df = pd.DataFrame(df.groupby('col1').size().rename('counts'))
counts_df
type(counts_df)
df.dtypes
df
df[['col1', 'col2', 'col3', 'col4']]\
.groupby(['col1', 'col2']).agg(['mean', 'count'])
groupby_object = df[['col1', 'col2', 'col3', 'col4']]\
.groupby(['col1', 'col2'])
groupby_object.agg('mean')\
.rename(columns = lambda x: x + ' mean')\
.join(pd.DataFrame(groupby_object.size(),
columns=['counts']))
",,"columns=['counts']))
"
32801170,,"df.groupby(key_columns).size()
import pandas as pd
df = pd.DataFrame([['a', 1],
['b', 2],
['c', 3],
['a', 4],
['b', 5]],
columns=['col1', 'col2'])
counts = df.groupby('col1').size(); counts
type(counts)
counts_df = pd.DataFrame(df.groupby('col1').size().rename('counts'))
counts_df
type(counts_df)
df.dtypes
df
df[['col1', 'col2', 'col3', 'col4']]\
.groupby(['col1', 'col2']).agg(['mean', 'count'])
groupby_object = df[['col1', 'col2', 'col3', 'col4']]\
.groupby(['col1', 'col2'])
groupby_object.agg('mean')\
.rename(columns = lambda x: x + ' mean')\
.join(pd.DataFrame(groupby_object.size(),
columns=['counts']))
",,"columns=['counts']))
"
