Id,TP,FP,Solution,FN
27791362,"df = pd.read_csv(StringIO(csv),
",,"df = pd.read_csv(StringIO(csv),
","header=0,
index_col=[""date"", ""loc""],
usecols=[""date"", ""loc"", ""x""],
parse_dates=[""date""])
"
12681217,"pd.concat([Series(row['var2'], row['var1'].split(','))
","for _, row in a.iterrows()]).reset_index()
","pd.concat([Series(row['var2'], row['var1'].split(','))
",
29319200,,,,"df.drop(df.columns[[1, 2]], axis=1, inplace=True)
"
29319200,,,,"df1 = df1.drop(['B', 'C'], axis=1)
"
29319200,,,,"df1 = df[['a','d']]
"
17729985,"d.sales = d.sales.replace(23, 24)
",,,"d.sales[d.sales==24] = 100
"
17729985,"d.sales = d.sales.replace(23, 24)
",,,"d.loc[d.sales == 12, 'sales'] = 99
"
17729985,"d.sales = d.sales.replace(23, 24)
",,"d.sales = d.sales.replace(23, 24)
",
23307361,"w['female'] = w['female'].map({'female': 1, 'male': 0})
",,"w['female'] = w['female'].map({'female': 1, 'male': 0})
",
17531025,"df.to_csv(f, header=False)
(df + 6).to_csv(f, header=False)
","df = pd.read_csv('foo.csv', index_col=0)
","df.to_csv(f, header=False)
","with open('my_csv.csv', 'a') as f:
"
17531025,"df.to_csv(f, header=False)
(df + 6).to_csv(f, header=False)
","df = pd.read_csv('foo.csv', index_col=0)
","(df + 6).to_csv(f, header=False)
","with open('foo.csv', 'a') as f:
"
18129082,"data = pd.read_csv('file1.csv', error_bad_lines=False)
",,"data = pd.read_csv('file1.csv', error_bad_lines=False)
",
24793359,"numpyMatrix = df.as_matrix()
",,"numpyMatrix = df.as_matrix()
",
17682726,,"df = DataFrame(np.random.rand(4,5), columns = list('abcde'))
",,"df.loc[df['c']>0.5,['a','d']].values
"
19378497,,,,"dataframe[""period""] = dataframe[""Year""].map(str) + dataframe[""quarter""]
"
14508355,"df.columns = df.columns.get_level_values(0)
df.columns = [' '.join(col).strip() for col in df.columns.values]
[' '.join(col).strip() for col in df.columns.values]
",,"df.columns = df.columns.get_level_values(0)
",
14508355,"df.columns = df.columns.get_level_values(0)
df.columns = [' '.join(col).strip() for col in df.columns.values]
[' '.join(col).strip() for col in df.columns.values]
",,"df.columns = [' '.join(col).strip() for col in df.columns.values]
",
14508355,"df.columns = df.columns.get_level_values(0)
df.columns = [' '.join(col).strip() for col in df.columns.values]
[' '.join(col).strip() for col in df.columns.values]
",,"[' '.join(col).strip() for col in df.columns.values]
",
22475141,"g = df.columns.to_series().groupby(df.dtypes).groups
","df = pd.DataFrame([[1, 2.3456, 'c', 'd', 78]], columns=list(""ABCDE""))
{dtype('int64'): ['A', 'E'], dtype('float64'): ['B'], dtype('O'): ['C', 'D']}
","g = df.columns.to_series().groupby(df.dtypes).groups
",
32801170,,"df.groupby(key_columns).size()
counts = df.groupby('col1').size(); counts
counts_df = pd.DataFrame(df.groupby('col1').size().rename('counts'))
df[['col1', 'col2', 'col3', 'col4']]\
groupby_object = df[['col1', 'col2', 'col3', 'col4']]\
.join(pd.DataFrame(groupby_object.size(),
",,"df.groupby(['col1','col2']).size()
"
32801170,,"df.groupby(key_columns).size()
counts = df.groupby('col1').size(); counts
counts_df = pd.DataFrame(df.groupby('col1').size().rename('counts'))
df[['col1', 'col2', 'col3', 'col4']]\
groupby_object = df[['col1', 'col2', 'col3', 'col4']]\
.join(pd.DataFrame(groupby_object.size(),
",,"df.groupby(['col1', 'col2']).size().reset_index(name='counts')
"
32801170,,"df.groupby(key_columns).size()
counts = df.groupby('col1').size(); counts
counts_df = pd.DataFrame(df.groupby('col1').size().rename('counts'))
df[['col1', 'col2', 'col3', 'col4']]\
groupby_object = df[['col1', 'col2', 'col3', 'col4']]\
.join(pd.DataFrame(groupby_object.size(),
",,"df.groupby(['col1', 'col2']).size()
"
32801170,,"df.groupby(key_columns).size()
counts = df.groupby('col1').size(); counts
counts_df = pd.DataFrame(df.groupby('col1').size().rename('counts'))
df[['col1', 'col2', 'col3', 'col4']]\
groupby_object = df[['col1', 'col2', 'col3', 'col4']]\
.join(pd.DataFrame(groupby_object.size(),
",,"df.groupby(['col1', 'col2']).size().reset_index(name='counts')
"
11346337,,"df = pd.DataFrame({'$a':[1,2], '$b': [10,20]})
",,"df.columns = ['a', 'b']
"
22006514,,"df = pd.DataFrame([['A', 2], ['A', 4], ['B', 6]])
df.to_json()
df[0].to_json()
",,"total_rows['ColumnID'] = total_rows['ColumnID'].astype(str)
"
23749057,"df['a'].values.tolist()
df['a'].tolist()
df['a'].drop_duplicates().values.tolist()
","df = pd.DataFrame({'a':[1,3,5,7,4,5,6,4,7,8,9],
","df['a'].values.tolist()
",
23749057,"df['a'].values.tolist()
df['a'].tolist()
df['a'].drop_duplicates().values.tolist()
","df = pd.DataFrame({'a':[1,3,5,7,4,5,6,4,7,8,9],
","df['a'].tolist()
",
23749057,"df['a'].values.tolist()
df['a'].tolist()
df['a'].drop_duplicates().values.tolist()
","df = pd.DataFrame({'a':[1,3,5,7,4,5,6,4,7,8,9],
","df['a'].drop_duplicates().values.tolist()
",
23749057,"df['a'].values.tolist()
df['a'].tolist()
df['a'].drop_duplicates().values.tolist()
","df = pd.DataFrame({'a':[1,3,5,7,4,5,6,4,7,8,9],
",,"list(set(df['a']))
"
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
","df['A'], df['B'] = df['AB'].str.split(' ', 1).str
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
","df['AB'].str.split(' ', 1, expand=True)
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
","df['AB_split'] = df['AB'].str.split('-')
",
39358924,"df['A'], df['B'] = df['AB'].str.split(' ', 1).str
df['AB'].str.split(' ', 1, expand=True)
df['AB_split'] = df['AB'].str.split('-')
df['AB'].str.split('-', 1).str[0]
df['AB'].str.split('-', 1).str[1]
df['A'], df['B'] = df['AB'].str.split('-', 1).str
df['AB'].str.split('-', 1, expand=True)
df.join(df['AB'].str.split('-', 1, expand=True).rename(columns={0:'A', 1:'B'}))
","df = pd.DataFrame({'AB': ['A1-B1', 'A2-B2']})
upper_lower_df = pd.DataFrame({""U"": [""A"", ""B"", ""C""]})
","df['AB'].str.split('-', 1).str[0]
",
