# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	67.07572989082318
0: = 2	13.738344590687522
0: = 3	4.586405291375691
0: = 4	0.9327104734668118
0: >= 5	3.3697857410221115
1: <= -5	11.926235147381426
1: = -4	9.535969740315956
1: = -3	17.47389163628127
1: = -2	32.3548321936785
1: = -1	152.44894840811423
1: = 0	1049.927634565731
1: = 1	276.9810624739049
1: = 2	52.40396544512389
1: = 3	29.170744867782137
1: = 4	20.959076222883375
1: >= 5	15.955725627862757
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7127246.1026977645
2: = 2	2661925.658788777
2: = 3	59377.663741048134
2: = 4	781172.2236903636
2: >= 5	525678.5165769556
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
p.version	entropy 0.009	nTrans 54	sum 1.000000
  version: 0.998853
  current: 0.001146
  invalid: 0.000001
  possibl: 0.000000
df1.index.names	entropy 1.529	nTrans 37	sum 1.000000
  sinc: 0.324399
  two: 0.265348
  good: 0.176596
  confus: 0.133467
  transpos: 0.099154
  bit: 0.001036
  littl: 0.000000
df1.loc	entropy 0.142	nTrans 54	sum 1.000000
  version: 0.973064
  possibl: 0.016732
  invalid: 0.010204
  perfect: 0.000001
  trigger: 0.000000
s.reindex	entropy 0.036	nTrans 5	sum 1.000000
  reindex: 0.994223
  yield: 0.005777
np.flatnonzero	entropy 1.238	nTrans 39	sum 1.000000
  comput: 0.479057
  indic: 0.245824
  play: 0.209199
  unusu: 0.052255
  mask: 0.013662
  contrast: 0.000002
  refer: 0.000001
  numer: 0.000000
df.str.split.rename	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
