# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	76.88000202700815
0: = 2	13.890270624320474
0: = 3	2.527117758084893
0: = 4	0.04183253062610098
0: >= 5	0.010649108976179517
1: <= -5	5.182934671333505
1: = -4	4.531622212876117
1: = -3	8.179638713221944
1: = -2	14.602588081659139
1: = -1	95.48179020090146
1: = 0	1363.0219401369227
1: = 1	170.46116555253366
1: = 2	32.86260036709414
1: = 3	17.93620905188976
1: = 4	4.893099743573338
1: >= 5	11.296656066452162
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	4135441.5988893625
2: = 2	1714380.0957845927
2: = 3	16553.301010774256
2: = 4	1011837.2104357228
2: >= 5	319218.0406098831
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
datetime.utcnow	entropy 1.132	nTrans 50	sum 1.000000
  equival: 0.378796
  back: 0.374605
  etc: 0.235823
  futur: 0.008216
  experiment: 0.002165
  appli: 0.000315
  datetim: 0.000047
  astyp: 0.000034
  naiv: 0.000000
  correspond: 0.000000
  object: 0.000000
  int: 0.000000
pd.read_sql	entropy 1.201	nTrans 22	sum 1.000000
  connect: 0.737546
  io: 0.042801
  two: 0.037579
  mysqldb: 0.031140
  mysql: 0.028332
  gotten: 0.023831
  oracl: 0.023415
  librari: 0.018140
  short: 0.016745
  sql: 0.015489
  we: 0.006673
  compat: 0.006354
  dbi: 0.006217
  databas: 0.005738
  queri: 0.000000
  exampl: 0.000000
  equival: 0.000000
df1.loc	entropy 0.832	nTrans 54	sum 1.000000
  edit: 0.686243
  current: 0.252265
  invalid: 0.030540
  possibl: 0.027699
  necessarili: 0.002833
  know: 0.000326
  let: 0.000051
  purpos: 0.000021
  report: 0.000018
  trigger: 0.000004
  indic: 0.000000
  inform: 0.000000
  panda: 0.000000
  posit: 0.000000
  doc: 0.000000
df.mean	entropy 0	nTrans 1	sum 1.000000
  "": 1.000000
df.resample.sum	entropy 0.802	nTrans 30	sum 1.000000
  pd: 0.568501
  window: 0.406836
  next: 0.011730
  syntax: 0.009995
  updat: 0.002897
  take: 0.000040
  pass: 0.000001
  interv: 0.000000
  mean: 0.000000
myseries.myseries.index	entropy 0.227	nTrans 12	sum 1.000000
  admit: 0.956009
  iter: 0.020591
  loop: 0.018108
  move: 0.002762
  c: 0.002470
  least: 0.000041
  though: 0.000015
  avoid: 0.000002
  object: 0.000001
  better: 0.000000
s.reindex	entropy 0.003	nTrans 5	sum 1.000000
  reindex: 0.999674
  yield: 0.000326
df.str.split.rename	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
