# Name: HMM:reversed
# Reverse: true
# Distortion probabilities
0: <= -5	0.0
0: = -4	0.0
0: = -3	0.0
0: = -2	0.0
0: = -1	0.0
0: = 0	0.0
0: = 1	65.09815597201359
0: = 2	14.701014635430035
0: = 3	7.36715680717331
0: = 4	4.4052923500103125
0: >= 5	0.04751138497593321
1: <= -5	7.142910141723347
1: = -4	13.022804030539275
1: = -3	26.516320377023067
1: = -2	25.939875597819736
1: = -1	150.89556386853616
1: = 0	1185.8603828357993
1: = 1	195.9962077514959
1: = 2	57.75013439523841
1: = 3	28.7074934151728
1: = 4	17.210426108451433
1: >= 5	16.11507201691885
2: <= -5	0.0
2: = -4	0.0
2: = -3	0.0
2: = -2	0.0
2: = -1	0.0
2: = 0	0.0
2: = 1	7664077.293622236
2: = 2	443425.25254398806
2: = 3	869688.039236973
2: = 4	841787.5239283303
2: >= 5	1265010.4748950787
3: <= -5	0.0
3: = -4	0.0
3: = -3	0.0
3: = -2	0.0
3: = -1	0.0
3: = 0	0.0
3: = 1	0.0
3: = 2	0.0
3: = 3	0.0
3: = 4	0.0
3: >= 5	0.0
# Translation probabilities
df1.loc	entropy 0.790	nTrans 54	sum 1.000000
  current: 0.722338
  version: 0.143182
  edit: 0.133203
  still: 0.001261
  code: 0.000015
  invalid: 0.000000
  know: 0.000000
  report: 0.000000
  necessarili: 0.000000
s.reindex	entropy 0.128	nTrans 5	sum 1.000000
  reindex: 0.971847
  yield: 0.028153
df.str.split.rename	entropy 4.466	nTrans 87	sum 1.000000
  creat: 0.011494
  go: 0.011494
  dr: 0.011494
  tl: 0.011494
  actual: 0.011494
  anoth: 0.011494
  index: 0.011494
  also: 0.011494
  andi: 0.011494
  realli: 0.011494
  paramet: 0.011494
  tolist: 0.011494
  extract: 0.011494
  first: 0.011494
  oper: 0.011494
  matter: 0.011494
  return: 0.011494
  excel: 0.011494
  plain: 0.011494
  neither: 0.011494
  advantag: 0.011494
  separ: 0.011494
  string: 0.011494
  seri: 0.011494
  power: 0.011494
  object: 0.011494
  cours: 0.011494
  care: 0.011494
  case: 0.011494
  appli: 0.011494
  version: 0.011494
  hayden: 0.011494
  need: 0.011494
  take: 0.011494
  delimit: 0.011494
  text: 0.011494
  doc: 0.011494
  demonstr: 0.011494
  get: 0.011494
  automat: 0.011494
  accomplish: 0.011494
  true: 0.011494
  one: 0.011494
  dash: 0.011494
  split: 0.011494
  tupl: 0.011494
  str: 0.011494
  two: 0.011494
  either: 0.011494
  use: 0.011494
  recommend: 0.011494
  way: 0.011494
  attribut: 0.011494
  zip: 0.011494
  treat: 0.011494
  element: 0.011494
  long: 0.011494
  look: 0.011494
  closer: 0.011494
  like: 0.011494
  list: 0.011494
  known: 0.011494
  solut: 0.011494
  column: 0.011494
  simplest: 0.011494
  necessari: 0.011494
  interfac: 0.011494
  possibl: 0.011494
  effici: 0.011494
  unpack: 0.011494
  magic: 0.011494
  collect: 0.011494
  datafram: 0.011494
  whitespac: 0.011494
  simpl: 0.011494
  want: 0.011494
  well: 0.011494
  detail: 0.011494
  python: 0.011494
  notic: 0.011494
  unsur: 0.011494
  respect: 0.011494
  iter: 0.011494
  contain: 0.011494
  method: 0.011494
  expand: 0.011494
  entri: 0.011494
df.str.contains	entropy 0.667	nTrans 17	sum 1.000000
  abl: 0.843716
  soon: 0.052753
  base: 0.047829
  str: 0.026376
  vector: 0.017748
  github: 0.010549
  avail: 0.000581
  e: 0.000432
  issu: 0.000014
  follow: 0.000001
  updat: 0.000000
  string: 0.000000
df2.df1.isin.df1.dropna	entropy 1.124	nTrans 28	sum 1.000000
  anoth: 0.448909
  produc: 0.395771
  start: 0.084810
  entir: 0.070399
  one: 0.000100
  row: 0.000006
  edit: 0.000002
  method: 0.000001
  isin: 0.000000
  nan: 0.000000
data_filtered.to_excel	entropy 1.186	nTrans 17	sum 1.000000
  xlsx: 0.363169
  say: 0.342961
  quick: 0.266506
  excelwrit: 0.027328
  might: 0.000028
  doc: 0.000007
  look: 0.000001
  panda: 0.000000
  openpyxl: 0.000000
